2026-07-25T02:00:00.105-04:00 ERROR 82629 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

org.springframework.dao.InvalidDataAccessApiUsageException: Executing an update/delete query
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:400) ~[spring-orm-6.2.15.jar:6.2.15]
2026-07-25T12:31:31.709-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Hupp's Hill Historical Park
2026-07-25T12:31:31.709-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: 128th New York Volunteer Infantry Regiment Monument
2026-07-25T12:31:31.709-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Cedar Creek and Belle Grove National Historical Park
2026-07-25T12:31:31.709-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: South Carolina Monument
2026-07-25T12:31:31.709-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Ramseur Monument
2026-07-25T12:31:31.709-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Cedar Creek Battlefield Foundation
2026-07-25T12:31:31.709-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: NC Troops at Cedar Creek Monument
2026-07-25T12:31:31.709-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Middletown Historic District
2026-07-25T12:31:31.709-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Middletown Community Park
2026-07-25T12:31:31.709-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Thorndale Farm
2026-07-25T12:31:31.709-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Miller House
2026-07-25T12:31:31.709-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Kline's Mill
2026-07-25T12:31:31.709-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Valerie Hill Vineyard & Winery
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 38 spots near (39.162799,-78.183939)
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Sherando Park
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Newtown History Center
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Valerie Hill Vineyard & Winery
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: John Hite House
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Springdale Flour Mill
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Patsy Cline Memorial Bell Tower
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Patsy Cline Grave Site
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Fort Colvin
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Kernstown Battlefield
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Rose Hill Farm
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Rose Hill Park
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Homespun (Winchester, Virginia)
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Jim Barnett Park
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Shawnee Springs Preserve
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Valley Mill Farm
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Patsy Cline Historic House
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Shenandoah Valley Discovery Museum
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Old Town Winchester
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: George Washington's Office
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: APM Inn & Suites
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Shenandoah Valley Civil War Museum
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: The Gables
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: The Tomb Of Lord Fairfax
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Winchester and Western C-207 Caboose
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Museum of the Shenandoah Valley
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Mary Greenhow Lee Historical Marker
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Home Of General Daniel Morgan (Built 1786)
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Fort Loudoun Historic Site
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Stonewall Jackson's Headquarters
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Maine Monument
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Alabama Brigade Monument
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Wreck it Rage Roomz
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Third Winchester Battlefield Park
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Huntsberry Farm Site
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Star Fort Civil War Historic Site
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: James R. Wilkins Winchester Battlefields Visitor Center
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: 1st Maryland Battery Monument
2026-07-25T12:31:31.711-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: The Homestead Farm Historic Wright-Barton Venue
2026-07-25T12:31:31.712-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 4 spots near (39.329029,-78.055195)
2026-07-25T12:31:31.713-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: The Homestead Farm Historic Wright-Barton Venue
2026-07-25T12:31:31.713-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: The Blue Ball Inn
2026-07-25T12:31:31.713-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Clearbrook Park
2026-07-25T12:31:31.713-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Joseph and Elizabeth Shewalter memorial
2026-07-25T12:31:31.714-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 20 spots near (39.456959,-77.970303)
2026-07-25T12:31:31.714-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Traveller's Rest
2026-07-25T12:31:31.714-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Stone House Mansion
2026-07-25T12:31:31.714-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Joseph and Elizabeth Shewalter memorial
2026-07-25T12:31:31.714-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Newcomer Mansion
2026-07-25T12:31:31.714-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Ar-Qua Springs
2026-07-25T12:31:31.714-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: John Evans House
2026-07-25T12:31:31.714-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Continental Clay Brick Plant
2026-07-25T12:31:31.714-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Van Metre Ford Stone Bridge
2026-07-25T12:31:31.714-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Adam Stephen Monument
2026-07-25T12:31:31.714-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Boydville Historic District
2026-07-25T12:31:31.714-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Boomtown Historic District
2026-07-25T12:31:31.714-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Green Hill Cemetery Historic District
2026-07-25T12:31:31.714-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Big Apple Time Capsule
2026-07-25T12:31:31.714-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Downtown Martinsburg Historic District
2026-07-25T12:31:31.714-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Baltimore and Ohio and Related Industries Historic District
2026-07-25T12:31:31.714-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Martinsburg Roundhouse
2026-07-25T12:31:31.714-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: East Martinsburg Historic District
2026-07-25T12:31:31.714-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Janey Mill
2026-07-25T12:31:31.714-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Aspen Hall Manor
2026-07-25T12:31:31.714-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Patterson Mill
2026-07-25T12:31:31.715-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 3 spots near (39.489992,-77.701356)
2026-07-25T12:31:31.716-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Devil's Backbone County Park
2026-07-25T12:31:31.716-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Cool Hollow House
2026-07-25T12:31:31.716-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (39.418874,-77.457569) keyword=waterfall
2026-07-25T12:31:32.067-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for The Cascade: [natural_feature, establishment]
2026-07-25T12:31:32.067-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: The Cascade, Rating: 3.0, Reviews: 25, EntityType: natural_feature
2026-07-25T12:31:32.067-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Cunningham Falls: [natural_feature, establishment]
2026-07-25T12:31:32.067-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Cunningham Falls, Rating: 4.4, Reviews: 60, EntityType: natural_feature
2026-07-25T12:31:32.067-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Piney Run Waterfall: [scenic_spot, point_of_interest, establishment]
2026-07-25T12:31:32.067-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Piney Run Waterfall, Rating: 4.8, Reviews: 33, EntityType: scenic_spot
2026-07-25T12:31:32.067-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Great Falls: [natural_feature, establishment]
2026-07-25T12:31:32.067-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Great Falls, Rating: 4.8, Reviews: 614, EntityType: natural_feature
2026-07-25T12:31:32.067-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, scenic_spot, hiking_area, landmark, tourist_attraction, park, sports_activity_location, point_of_interest, establishment]
2026-07-25T12:31:32.067-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 739, EntityType: state_park
2026-07-25T12:31:32.067-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Falling Waters Waterfalls: [park, point_of_interest, establishment]
2026-07-25T12:31:32.067-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Falling Waters Waterfalls, Rating: 4.2, Reviews: 202, EntityType: park
2026-07-25T12:31:32.067-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Stubblefield Falls: [natural_feature, establishment]
2026-07-25T12:31:32.067-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Stubblefield Falls, Rating: 4.4, Reviews: 11, EntityType: natural_feature
2026-07-25T12:31:32.067-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Overall Run Falls: [natural_feature, establishment]
2026-07-25T12:31:32.067-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Overall Run Falls, Rating: 4.6, Reviews: 44, EntityType: natural_feature
2026-07-25T12:31:32.067-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Dawntony Waterfalls: [hiking_area, sports_activity_location, point_of_interest, establishment]
2026-07-25T12:31:32.067-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Dawntony Waterfalls, Rating: 3.9, Reviews: 15, EntityType: hiking_area
2026-07-25T12:31:32.067-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Kilgore Falls: [scenic_spot, hiking_area, sports_activity_location, point_of_interest, establishment]
2026-07-25T12:31:32.069-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Kilgore Falls, Rating: 4.7, Reviews: 435, EntityType: hiking_area
2026-07-25T12:31:32.069-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Rocks State Park - Kilgore Falls/ Falling Branch Area: [hiking_area, state_park, tourist_attraction, park, sports_activity_location, point_of_interest, establishment]
2026-07-25T12:31:32.069-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Rocks State Park - Kilgore Falls/ Falling Branch Area, Rating: 4.6, Reviews: 705, EntityType: state_park
2026-07-25T12:31:32.069-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Place types for Mansfield Run Waterfall: [tourist_attraction, point_of_interest, establishment]
2026-07-25T12:31:32.070-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : Mapped: Mansfield Run Waterfall, Rating: 4.7, Reviews: 3, EntityType: tourist_attraction
