2026-07-15T02:00:00.941-04:00 ERROR 27400 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

org.springframework.dao.InvalidDataAccessApiUsageException: Executing an update/delete query
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:400) ~[spring-orm-6.2.15.jar:6.2.15]
2026-07-15T14:25:03.870-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Carlisle Armory: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:03.870-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Carlisle Armory, Rating: 5.0, Reviews: 2, EntityType: historical_landmark
2026-07-15T14:25:03.870-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Craighead Bridge: [historical_landmark, tourist_attraction, historical_place, point_of_interest, establishment]
2026-07-15T14:25:03.870-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Craighead Bridge, Rating: 4.7, Reviews: 13, EntityType: historical_landmark
2026-07-15T14:25:03.870-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for MT Pleasant Field: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:03.870-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: MT Pleasant Field, Rating: 0.0, Reviews: 0, EntityType: historical_landmark
2026-07-15T14:25:03.870-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Carlisle Fort Historical Marker: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:03.870-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Carlisle Fort Historical Marker, Rating: 0.0, Reviews: 0, EntityType: historical_landmark
2026-07-15T14:25:03.870-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Pinkney Gate: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:03.870-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Pinkney Gate, Rating: 5.0, Reviews: 1, EntityType: historical_landmark
2026-07-15T14:25:03.870-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for 1753 Carlisle Indian Conference Historical Marker: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:03.870-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: 1753 Carlisle Indian Conference Historical Marker, Rating: 0.0, Reviews: 0, EntityType: historical_landmark
2026-07-15T14:25:03.870-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Benjamin Rush Statue: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:03.870-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Benjamin Rush Statue, Rating: 0.0, Reviews: 0, EntityType: historical_landmark
2026-07-15T14:25:03.871-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for "Fighting Butlers" Historical Markers: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:03.871-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: "Fighting Butlers" Historical Markers, Rating: 0.0, Reviews: 0, EntityType: historical_landmark
2026-07-15T14:25:03.871-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Frederick the Great Statue (1904): [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:03.871-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Frederick the Great Statue (1904), Rating: 0.0, Reviews: 0, EntityType: historical_landmark
2026-07-15T14:25:03.871-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Centenary Building: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:03.871-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Centenary Building, Rating: 4.2, Reviews: 5, EntityType: historical_landmark
2026-07-15T14:25:03.871-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Molly Pitcher Grave: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:03.871-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Molly Pitcher Grave, Rating: 5.0, Reviews: 3, EntityType: historical_landmark
2026-07-15T14:25:03.896-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.service.PlacesCacheService         : Saved 13 spots to places_cache
2026-07-15T14:25:03.896-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Backfilled 13 spots to MySQL cache
2026-07-15T14:25:03.898-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (40.192406,-77.237599) keyword=hot spring thermal spring
2026-07-15T14:25:04.396-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Excluding place 'Reykjadalur Hot Spring Thermal River' due to type: spa
2026-07-15T14:25:04.396-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Berkeley Springs State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-07-15T14:25:04.396-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Berkeley Springs State Park, Rating: 4.7, Reviews: 2649, EntityType: state_park
2026-07-15T14:25:04.396-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Hot Springs National Park: [national_park, tourist_attraction, park, point_of_interest, establishment]
2026-07-15T14:25:04.396-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Hot Springs National Park, Rating: 4.7, Reviews: 15933, EntityType: national_park
2026-07-15T14:25:04.396-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Iron Mountain Hot Springs: [cafe, tourist_attraction, swimming_pool, sports_activity_location, point_of_interest, food, establishment]
2026-07-15T14:25:04.396-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Iron Mountain Hot Springs, Rating: 4.6, Reviews: 7852, EntityType: cafe
2026-07-15T14:25:04.396-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Excluding place 'Hot Springs Resort And Spa' due to type: spa
2026-07-15T14:25:04.396-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Hot Spring above Ground in Park: [tourist_attraction, point_of_interest, establishment]
2026-07-15T14:25:04.396-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Hot Spring above Ground in Park, Rating: 4.7, Reviews: 249, EntityType: tourist_attraction
2026-07-15T14:25:04.396-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Excluding place 'Chena Hot Springs Resort' due to type: spa
2026-07-15T14:25:04.396-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Warm Springs Pools: [tourist_attraction, point_of_interest, establishment]
2026-07-15T14:25:04.396-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Warm Springs Pools, Rating: 4.7, Reviews: 677, EntityType: tourist_attraction
2026-07-15T14:25:04.396-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Ma'in Hot Springs: [tourist_attraction, point_of_interest, establishment]
2026-07-15T14:25:04.397-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Ma'in Hot Springs, Rating: 4.1, Reviews: 8515, EntityType: tourist_attraction
2026-07-15T14:25:04.397-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Warm Mineral Springs Park: [park, historical_landmark, city_park, tourist_attraction, historical_place, sports_activity_location, point_of_interest, establishment]
2026-07-15T14:25:04.397-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Warm Mineral Springs Park, Rating: 4.0, Reviews: 3095, EntityType: historical_landmark
2026-07-15T14:25:04.397-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Ouray Hot Springs: [tourist_attraction, point_of_interest, establishment]
2026-07-15T14:25:04.397-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Ouray Hot Springs, Rating: 4.5, Reviews: 2044, EntityType: tourist_attraction
2026-07-15T14:25:04.397-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Excluding place 'Strawberry Park Natural Hot Springs' due to type: spa
2026-07-15T14:25:04.436-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.service.PlacesCacheService         : Saved 8 spots to places_cache
2026-07-15T14:25:04.436-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Backfilled 8 keyword spots to MySQL cache
2026-07-15T14:25:04.441-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.service.RouteBeautifierService     : Qualified spot: The Carlisle House at 40.198792,-77.18971499999999 distFromStart=1066.7km source=NB
2026-07-15T14:25:04.445-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.service.RouteBeautifierService     : Qualified spot: Two Mile House at 40.180738,-77.21875949999999 distFromStart=1066.7km source=NB
2026-07-15T14:25:04.448-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places API near (40.226655,-76.968045)
2026-07-15T14:25:04.686-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Pennsylvania Governor's Residence: [historical_landmark, tourist_attraction, historical_place, point_of_interest, establishment]
2026-07-15T14:25:04.686-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Pennsylvania Governor's Residence, Rating: 4.4, Reviews: 103, EntityType: historical_landmark
2026-07-15T14:25:04.686-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Miniature Statue of Liberty: [sculpture, monument, tourist_attraction, point_of_interest, establishment]
2026-07-15T14:25:04.686-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Miniature Statue of Liberty, Rating: 4.6, Reviews: 172, EntityType: monument
2026-07-15T14:25:04.686-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for King Mansion: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:04.686-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: King Mansion, Rating: 4.8, Reviews: 133, EntityType: historical_landmark
2026-07-15T14:25:04.686-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Pennsylvania State Capitol Steps: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:04.686-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Pennsylvania State Capitol Steps, Rating: 4.6, Reviews: 65, EntityType: historical_landmark
2026-07-15T14:25:04.686-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Capitol Park: [historical_landmark, park, historical_place, point_of_interest, establishment]
2026-07-15T14:25:04.686-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Capitol Park, Rating: 4.7, Reviews: 2038, EntityType: historical_landmark
2026-07-15T14:25:04.686-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Harrisburg State Hospital: [historical_landmark, historical_place, health, point_of_interest, establishment]
2026-07-15T14:25:04.686-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Harrisburg State Hospital, Rating: 4.3, Reviews: 21, EntityType: historical_landmark
2026-07-15T14:25:04.686-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for John Harris-Simon Cameron: [museum, banquet_hall, historical_landmark, tourist_attraction, historical_place, event_venue, point_of_interest, establishment]
2026-07-15T14:25:04.686-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: John Harris-Simon Cameron, Rating: 4.8, Reviews: 81, EntityType: museum
2026-07-15T14:25:04.686-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Old City Hall Apartments: [apartment_building, historical_landmark, historical_place, service, point_of_interest, establishment]
2026-07-15T14:25:04.686-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Old City Hall Apartments, Rating: 4.2, Reviews: 37, EntityType: historical_landmark
2026-07-15T14:25:04.687-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Pennsylvania Department of Conservation and Natural Resources: [state_park, park, local_government_office, government_office, service, point_of_interest, establishment]
2026-07-15T14:25:04.687-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Pennsylvania Department of Conservation and Natural Resources, Rating: 2.1, Reviews: 7, EntityType: state_park
2026-07-15T14:25:04.687-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Mechanicsburg Borough Office: [city_hall, local_government_office, government_office, service, point_of_interest, establishment]
2026-07-15T14:25:04.687-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Mechanicsburg Borough Office, Rating: 4.1, Reviews: 9, EntityType: city_hall
2026-07-15T14:25:04.687-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Rockville Bridge: [historical_landmark, tourist_attraction, historical_place, point_of_interest, establishment]
2026-07-15T14:25:04.687-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Rockville Bridge, Rating: 4.8, Reviews: 59, EntityType: historical_landmark
2026-07-15T14:25:04.687-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Harrisburg Cemetery Association: [cemetery, historical_landmark, historical_place, service, point_of_interest, establishment]
2026-07-15T14:25:04.687-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Harrisburg Cemetery Association, Rating: 4.3, Reviews: 10, EntityType: historical_landmark
2026-07-15T14:25:04.687-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for The Centennial Barn: [historical_landmark, tourist_attraction, historical_place, point_of_interest, establishment]
2026-07-15T14:25:04.687-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: The Centennial Barn, Rating: 4.6, Reviews: 31, EntityType: historical_landmark
2026-07-15T14:25:04.687-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Historic Everhart Covered Bridge: [historical_landmark, tourist_attraction, historical_place, point_of_interest, establishment]
2026-07-15T14:25:04.687-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Historic Everhart Covered Bridge, Rating: 4.7, Reviews: 19, EntityType: historical_landmark
2026-07-15T14:25:04.687-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for MLK Memorial - Harrisburg, PA: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:04.687-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: MLK Memorial - Harrisburg, PA, Rating: 4.6, Reviews: 44, EntityType: historical_landmark
