2026-05-27T02:00:00.063-04:00 ERROR 85768 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

org.springframework.dao.InvalidDataAccessApiUsageException: Executing an update/delete query
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:400) ~[spring-orm-6.2.15.jar:6.2.15]
2026-05-27T09:50:07.971-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 3 spots near (36.168553,-86.656562)
2026-05-27T09:50:07.973-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 3 spots near (36.168553,-86.656562)
2026-05-27T09:50:07.974-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 3 spots near (36.168553,-86.656562)
2026-05-27T09:50:07.975-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.RouteBeautifierService     : Qualified spot: Honky Tonk Highway at 36.1603925,-86.7784322 distFromStart=23.1km source=KW-WR
2026-05-27T09:50:07.976-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.RouteBeautifierService     : Qualified spot: Nashville WhatLiftsYou Wings Mural at 36.1539151,-86.7840002 distFromStart=23.1km source=KW-WR
2026-05-27T09:50:07.977-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.RouteBeautifierService     : Qualified spot: Centennial Park at 36.1489459,-86.81274979999999 distFromStart=23.1km source=KW-WR
2026-05-27T09:50:07.977-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.RouteBeautifierService     : Wide retry x2 at 64.1km zone 1 — radius=20000
2026-05-27T09:50:07.980-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places API near (36.113574,-86.351108)
2026-05-27T09:50:08.059-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : No scenic spots found near (36.113574,-86.351108)
2026-05-27T09:50:08.063-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (36.113574,-86.351108) keyword=waterfall falls cascade
2026-05-27T09:50:08.266-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, scenic_spot, landmark, tourist_attraction, hiking_area, park, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:50:08.266-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: state_park
2026-05-27T09:50:08.266-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Fall Creek Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:50:08.266-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Creek Falls State Park, Rating: 4.8, Reviews: 8750, EntityType: state_park
2026-05-27T09:50:08.266-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Jackson Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:50:08.266-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Jackson Falls, Rating: 4.6, Reviews: 1044, EntityType: hiking_area
2026-05-27T09:50:08.266-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:50:08.267-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-27T09:50:08.267-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:50:08.267-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 709, EntityType: hiking_area
2026-05-27T09:50:08.267-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Rockhouse Falls falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:50:08.267-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Rockhouse Falls falls, Rating: 5.0, Reviews: 23, EntityType: tourist_attraction
2026-05-27T09:50:08.267-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:50:08.267-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-27T09:50:08.267-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:50:08.267-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 817, EntityType: hiking_area
2026-05-27T09:50:08.267-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Burgess Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:50:08.267-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Burgess Falls State Park, Rating: 4.8, Reviews: 4606, EntityType: state_park
2026-05-27T09:50:08.267-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, tourist_attraction, hiking_area, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:50:08.267-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1085, EntityType: hiking_area
2026-05-27T09:50:08.281-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.PlacesCacheService         : Saved 10 spots to places_cache
2026-05-27T09:50:08.282-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Backfilled 10 keyword spots to MySQL cache
2026-05-27T09:50:08.283-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (36.113574,-86.351108) keyword=mountain peak summit
2026-05-27T09:50:08.471-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Mount Yonah Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:50:08.471-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Mount Yonah Trailhead, Rating: 4.8, Reviews: 1140, EntityType: hiking_area
2026-05-27T09:50:08.474-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.PlacesCacheService         : Saved 1 spots to places_cache
2026-05-27T09:50:08.474-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Backfilled 1 keyword spots to MySQL cache
2026-05-27T09:50:08.479-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (36.113574,-86.351108) keyword=dark sky stargazing
2026-05-27T09:50:08.634-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Bare Dark Sky Observatory at Mayland Earth to Sky Park: [tourist_attraction, planetarium, point_of_interest, establishment]
2026-05-27T09:50:08.635-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Bare Dark Sky Observatory at Mayland Earth to Sky Park, Rating: 4.7, Reviews: 109, EntityType: tourist_attraction
2026-05-27T09:50:08.635-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Vanderbilt Dyer Observatory: [tourist_attraction, museum, educational_institution, point_of_interest, establishment]
2026-05-27T09:50:08.635-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Vanderbilt Dyer Observatory, Rating: 4.9, Reviews: 133, EntityType: museum
2026-05-27T09:50:08.635-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Headlands International Dark Sky Park: [park, tourist_attraction, point_of_interest, establishment]
2026-05-27T09:50:08.635-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Headlands International Dark Sky Park, Rating: 4.8, Reviews: 2805, EntityType: tourist_attraction
2026-05-27T09:50:08.638-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.PlacesCacheService         : Saved 3 spots to places_cache
2026-05-27T09:50:08.638-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Backfilled 3 keyword spots to MySQL cache
2026-05-27T09:50:08.638-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.RouteBeautifierService     : Wide retry x2 at 92.8km zone 1 — radius=20000
2026-05-27T09:50:08.639-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places API near (36.091145,-86.078067)
2026-05-27T09:50:08.697-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : No scenic spots found near (36.091145,-86.078067)
2026-05-27T09:50:08.698-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (36.091145,-86.078067) keyword=waterfall falls cascade
2026-05-27T09:50:08.908-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Fall Creek Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:50:08.909-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Creek Falls State Park, Rating: 4.8, Reviews: 8750, EntityType: state_park
2026-05-27T09:50:08.909-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, tourist_attraction, hiking_area, landmark, scenic_spot, park, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:50:08.909-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: state_park
2026-05-27T09:50:08.909-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:50:08.909-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade falls, Rating: 5.0, Reviews: 5, EntityType: tourist_attraction
2026-05-27T09:50:08.909-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Jackson Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:50:08.909-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Jackson Falls, Rating: 4.6, Reviews: 1044, EntityType: hiking_area
2026-05-27T09:50:08.909-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Rockhouse Falls falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:50:08.909-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Rockhouse Falls falls, Rating: 5.0, Reviews: 23, EntityType: tourist_attraction
2026-05-27T09:50:08.909-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:50:08.909-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-27T09:50:08.909-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Burgess Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:50:08.909-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Burgess Falls State Park, Rating: 4.8, Reviews: 4606, EntityType: state_park
2026-05-27T09:50:08.909-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:50:08.909-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 709, EntityType: hiking_area
2026-05-27T09:50:08.909-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:50:08.909-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 817, EntityType: hiking_area
2026-05-27T09:50:08.909-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Falling Water Falls State Natural Area: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:50:08.909-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Falling Water Falls State Natural Area, Rating: 4.6, Reviews: 545, EntityType: tourist_attraction
2026-05-27T09:50:08.916-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.PlacesCacheService         : Saved 10 spots to places_cache
2026-05-27T09:50:08.916-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Backfilled 10 keyword spots to MySQL cache
2026-05-27T09:50:08.917-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (36.091145,-86.078067) keyword=mountain peak summit
2026-05-27T09:50:09.054-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (36.091145,-86.078067) keyword=dark sky stargazing
2026-05-27T09:50:09.207-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Bare Dark Sky Observatory at Mayland Earth to Sky Park: [tourist_attraction, planetarium, point_of_interest, establishment]
2026-05-27T09:50:09.207-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Bare Dark Sky Observatory at Mayland Earth to Sky Park, Rating: 4.7, Reviews: 109, EntityType: tourist_attraction
2026-05-27T09:50:09.210-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.PlacesCacheService         : Saved 1 spots to places_cache
2026-05-27T09:50:09.210-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Backfilled 1 keyword spots to MySQL cache
2026-05-27T09:50:09.211-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.RouteBeautifierService     : Wide retry x2 at 126.5km zone 2 — radius=20000
2026-05-27T09:50:09.214-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places API near (35.946581,-85.814317)
2026-05-27T09:50:09.291-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : No scenic spots found near (35.946581,-85.814317)
2026-05-27T09:50:09.295-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (35.946581,-85.814317) keyword=waterfall falls cascade
2026-05-27T09:50:09.506-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Fall Creek Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:50:09.506-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Creek Falls State Park, Rating: 4.8, Reviews: 8750, EntityType: state_park
2026-05-27T09:50:09.506-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Rockhouse Falls falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:50:09.506-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Rockhouse Falls falls, Rating: 5.0, Reviews: 23, EntityType: tourist_attraction
